data_series,total_quota,total_successful_bids,total_bids_received,cat_a_quota,cat_a_successful_bids,cat_a_bids_received,cat_a_quota_premium,cat_b_quota,cat_b_successful_bids,cat_b_bids_received,cat_b_quota_premium,cat_e_quota,cat_e_successful_bids,cat_e_bids_received,cat_e_quota_premium
  2012-02-15,1866,1789,2861,624,607,1017,57009,351,348,580,78189,314,296,507,78000
  2012-03-01,1906,1876,2751,667,649,912,56551,354,352,626,79304,309,309,492,76881
  2012-03-15,1923,1912,2870,636,626,1067,56501,352,352,529,82003,327,327,449,80101
  2012-04-01,1877,1849,2620,637,615,960,58501,352,348,483,83700,309,307,413,84590
  2012-04-15,1857,1831,2808,629,618,1011,64201,349,349,563,91000,308,295,447,92010
  2012-05-01,1875,1820,2556,641,593,822,62600,354,354,545,92050,311,304,457,88990
  2012-05-15,1872,1849,2696,630,617,945,58001,349,349,482,85216,321,312,544,86889
  2012-06-01,1902,1823,2847,668,647,1004,59003,350,342,490,83000,315,311,526,85889
  2012-06-15,1870,1789,2583,633,577,920,59004,349,346,477,85400,317,315,427,84389
  2012-07-01,1926,1869,2567,641,613,872,59421,358,358,459,82289,312,295,410,86999
  2012-07-15,1928,1914,2642,676,669,911,68656,353,352,549,90501,310,306,429,92700
  2012-08-01,1670,1651,2467,421,415,724,73501,350,345,489,94502,260,258,354,95034
  2012-08-15,1627,1602,2159,400,391,530,66889,351,351,532,88002,247,238,301,93990
  2012-09-01,1632,1618,2177,399,391,518,68000,355,355,466,80191,245,245,349,87999
  2012-09-15,1637,1611,2226,402,402,486,63000,351,349,523,88500,252,245,421,89990
  2012-10-01,1627,1589,2084,401,399,506,69000,350,350,414,80001,243,242,312,86889
  2012-10-15,1638,1618,2254,393,390,509,71001,353,353,540,85801,249,233,371,87000
  2012-11-01,1651,1642,2443,395,393,621,77201,350,350,573,92400,244,241,401,92100
  2012-11-15,1632,1603,2156,396,393,540,77291,351,342,487,93004,258,250,352,93990
  2012-12-01,1622,1551,2187,395,378,482,78523,350,337,493,90200,246,233,329,97000
  2012-12-15,1641,1597,2147,395,378,499,81889,360,360,478,93501,250,241,406,95990
  2013-01-01,1684,1678,2185,410,409,555,92100,363,363,470,96210,256,256,393,96101
  2013-01-15,1656,1653,2077,409,409,489,91010,351,351,452,95501,251,248,344,97889
  2013-02-01,1611,1564,2097,335,333,418,87109,302,278,431,92901,238,221,295,94890
  2013-02-15,1608,1522,2080,333,329,427,78301,303,299,409,92667,241,200,370,91910
  2013-03-01,1652,1636,4287,336,329,1180,74689,326,326,1028,58090,255,248,1036,65001
  2013-03-15,1691,1682,3444,337,337,923,64209,307,300,940,73900,279,277,635,73301
  2013-04-01,1621,1509,3265,341,339,966,61029,302,287,835,67010,245,244,450,66989
  2013-04-15,1614,1564,2996,333,333,993,62497,310,281,683,62000,240,227,421,62000
  2013-05-01,1717,1702,2991,336,329,912,62999,317,317,601,61700,239,238,447,62301
  2013-05-15,1656,1583,3033,333,324,888,64839,332,329,749,67304,251,239,466,66701
  2013-06-01,1620,1504,3029,341,336,855,67301,302,274,732,75000,239,189,534,76000
  2013-06-15,1679,1650,2924,342,341,788,69903,305,304,734,81751,251,250,466,83001
  2013-07-01,1721,1699,2833,338,328,716,73100,331,325,652,77110,288,284,485,77000
  2013-07-15,1635,1612,2607,334,332,621,73989,303,301,574,76389,240,237,425,76802
  2013-08-01,1757,1743,2775,373,371,754,75556,380,373,682,77600,264,261,407,77989
  2013-08-15,1759,1701,2608,366,360,596,76223,375,371,627,76607,264,264,385,79223
  2013-09-01,1749,1659,2572,366,365,609,77304,381,378,623,77100,263,181,431,80000
